constructor,identifier,rgb
CoalGravel,dect-coal-gravel,#525552
CopperOreGravel,dect-copper-ore-gravel,#a47573
IronOreGravel,dect-iron-ore-gravel,#738aa4
StoneGravel,dect-stone-gravel,#949294
WoodFloor,dect-wood-floor,#8c4510
FrozenSnow0,frozen-snow-0,#dedfe6
FrozenSnow1,frozen-snow-1,#d6dbe6
FrozenSnow2,frozen-snow-2,#ceced6
FrozenSnow3,frozen-snow-3,#d6d2de
FrozenSnow4,frozen-snow-4,#c5c6d6
FrozenSnow5,frozen-snow-5,#9caab5
FrozenSnow6,frozen-snow-6,#8492a4
FrozenSnow7,frozen-snow-7,#8c9ead
FrozenSnow8,frozen-snow-8,#a4b2bd
FrozenSnow9,frozen-snow-9,#9caebd
MinAubergineDirt1,mineral-aubergine-dirt-1,#3a394a
MinAubergineDirt2,mineral-aubergine-dirt-2,#31283a
MinAubergineDirt3,mineral-aubergine-dirt-3,#292831
MinAubergineDirt4,mineral-aubergine-dirt-4,#312d3a
MinAubergineDirt5,mineral-aubergine-dirt-5,#312d3a
MinAubergineDirt6,mineral-aubergine-dirt-6,#292831
MinAubergineSand1,mineral-aubergine-sand-1,#3a354a
MinAubergineSand2,mineral-aubergine-sand-2,#3a3552
MinAubergineSand3,mineral-aubergine-sand-3,#3a354a
MinBeigeDirt1,mineral-beige-dirt-1,#84755a
MinBeigeDirt2,mineral-beige-dirt-2,#6b614a
MinBeigeDirt3,mineral-beige-dirt-3,#63594a
MinBeigeDirt4,mineral-beige-dirt-4,#5a5542
MinBeigeDirt5,mineral-beige-dirt-5,#5a5142
MinBeigeDirt6,mineral-beige-dirt-6,#524d3a
MinBeigeSand1,mineral-beige-sand-1,#8c7d63
MinBeigeSand2,mineral-beige-sand-2,#8c7d63
MinBeigeSand3,mineral-beige-sand-3,#84755a
MinBlackDirt1,mineral-black-dirt-1,#3a3931
MinBlackDirt2,mineral-black-dirt-2,#292d29
MinBlackDirt3,mineral-black-dirt-3,#292d29
MinBlackDirt4,mineral-black-dirt-4,#292d29
MinBlackDirt5,mineral-black-dirt-5,#212821
MinBlackDirt6,mineral-black-dirt-6,#212421
MinBlackSand1,mineral-black-sand-1,#3a393a
MinBlackSand2,mineral-black-sand-2,#31393a
MinBlackSand3,mineral-black-sand-3,#3a3931
MinBrownDirt1,mineral-brown-dirt-1,#73513a
MinBrownDirt2,mineral-brown-dirt-2,#5a3d29
MinBrownDirt3,mineral-brown-dirt-3,#4a3529
MinBrownDirt4,mineral-brown-dirt-4,#423121
MinBrownDirt5,mineral-brown-dirt-5,#423121
MinBrownDirt6,mineral-brown-dirt-6,#3a2819
MinBrownSand1,mineral-brown-sand-1,#7b5542
MinBrownSand2,mineral-brown-sand-2,#845942
MinBrownSand3,mineral-brown-sand-3,#734d3a
MinCreamDirt1,mineral-cream-dirt-1,#a49a6b
MinCreamDirt2,mineral-cream-dirt-2,#8c8152
MinCreamDirt3,mineral-cream-dirt-3,#7b7152
MinCreamDirt4,mineral-cream-dirt-4,#736d52
MinCreamDirt5,mineral-cream-dirt-5,#6b694a
MinCreamDirt6,mineral-cream-dirt-6,#6b6542
MinCreamSand1,mineral-cream-sand-1,#adaa73
MinCreamSand2,mineral-cream-sand-2,#b5ae7b
MinCreamSand3,mineral-cream-sand-3,#a4966b
MinDustyRoseDirt1,mineral-dustyrose-dirt-1,#63514a
MinDustyRoseDirt2,mineral-dustyrose-dirt-2,#4a3d3a
MinDustyRoseDirt3,mineral-dustyrose-dirt-3,#4a413a
MinDustyRoseDirt4,mineral-dustyrose-dirt-4,#423d3a
MinDustyRoseDirt5,mineral-dustyrose-dirt-5,#423d3a
MinDustyRoseDirt6,mineral-dustyrose-dirt-6,#423531
MinDustyRoseSand1,mineral-dustyrose-sand-1,#634d4a
MinDustyRoseSand2,mineral-dustyrose-sand-2,#634d4a
MinDustyRoseSand3,mineral-dustyrose-sand-3,#634d42
MinGreyDirt1,mineral-grey-dirt-1,#737973
MinGreyDirt2,mineral-grey-dirt-2,#63615a
MinGreyDirt3,mineral-grey-dirt-3,#636563
MinGreyDirt4,mineral-grey-dirt-4,#636563
MinGreyDirt5,mineral-grey-dirt-5,#5a5d5a
MinGreyDirt6,mineral-grey-dirt-6,#5a595a
MinGreySand1,mineral-grey-sand-1,#737573
MinGreySand2,mineral-grey-sand-2,#737573
